StudentID,Ability,Model,NumQuestions,AvgScore,AvgTime,Feedback,CognitiveLoad,HallucinationRate,Retention48h,Perplexity
95,0.8568435292412296,IRT-3P,24,0.6647790056786053,23.849228514071527,3,0.5749695058175825,0.10872855498968455,0.5991415492989164,26.885843681910384
95,0.8568435292412296,StaticQuiz,21,0.6418148776272096,24.8574863969316,5,0.6803313199521872,0.10461669533197622,0.7388856386246588,22.46465015125968
95,0.8568435292412296,RL-Adapt,18,0.6755996316016112,33.65725340086405,5,0.8263135836364656,0.09994091143001912,0.636796662995506,21.098181387721844
95,0.8568435292412296,PBAT,21,0.7630133816086981,37.37749346109684,5,0.2728759976857052,0.04104133848851336,0.8067108828709783,16.25048870556484
96,1.0871083380161215,IRT-3P,20,0.588560793098978,21.14185753431752,3,0.5580435706562008,0.08204272829819172,0.6005388087967649,23.234907286330017
96,1.0871083380161215,StaticQuiz,24,0.6541270028644398,37.242679576122,4,0.6934136539627489,0.06342450770748363,0.5436611100939076,28.108832526774002
96,1.0871083380161215,RL-Adapt,21,0.6095014053588098,31.183208592594355,2,0.7068014399383457,0.10616726693685605,0.5972630485844419,22.808279261507305
96,1.0871083380161215,PBAT,18,0.6733602345779827,26.44575150800103,5,0.4913537280946638,0.05469449377797536,0.546700327126357,18.56746076367752
97,0.7849638661573576,IRT-3P,20,0.700215849963399,30.79368379918262,5,0.7323419178433956,0.08023724979055954,0.4116245754320532,30.317089648350702
97,0.7849638661573576,StaticQuiz,20,0.9183362086065996,31.56575059179042,5,0.7524463057543866,0.07292933149748007,0.6521398694912306,26.50816969651646
97,0.7849638661573576,RL-Adapt,23,0.8170535065241549,29.748017761416403,4,0.6501531372879652,0.11233087414777826,0.44310339639484786,23.892815467565082
97,0.7849638661573576,PBAT,20,0.9234458669116274,39.405859123331595,4,0.510195776674335,0.024455882081173067,0.6710819513246693,20.89185755781185
98,1.4770369794988432,IRT-3P,21,0.5647271621379735,27.027167513032424,2,0.5723122221903739,0.08760752029868978,0.34600049001780453,24.536180824343536
98,1.4770369794988432,StaticQuiz,19,0.6867165938707449,23.52858533950277,4,0.6176232661001143,0.10278608541530745,0.35135734084932385,29.16360610995119
98,1.4770369794988432,RL-Adapt,21,0.48929285140055345,23.918076632789017,4,0.47711250340784284,0.06751903867173538,0.5183773125154738,23.203997433763174
98,1.4770369794988432,PBAT,19,0.6461838755257306,29.529983784113586,3,0.4072108750519137,0.05838997958354787,0.6550682671730249,18.571443380445487
99,0.5608411139450966,IRT-3P,22,0.5925491609195448,34.625525710199376,5,0.5705563188157504,0.10721693089099577,0.4506187937359103,21.583214289784383
99,0.5608411139450966,StaticQuiz,24,0.7500083170187584,25.248569793645977,2,0.5512041994555236,0.10077676322584914,0.6007393770613512,21.012988861749236
99,0.5608411139450966,RL-Adapt,18,0.46334715439739727,39.025576673860996,4,0.5925806548399506,0.1122784266973775,0.30618061555436304,21.898235763161566
99,0.5608411139450966,PBAT,20,0.8511896574241399,36.74123383985176,5,0.48077498622721715,0.07747373645296451,0.7795057747242323,18.197818100559395
100,1.2026087616796746,IRT-3P,22,0.7336205910212139,36.59065323171788,3,0.5513966780706462,0.09942414440795513,0.5542221429365515,25.687448790290397
100,1.2026087616796746,StaticQuiz,22,0.5537836322380029,20.55758052276223,5,0.5013680119810145,0.09620922676150691,0.4939399141603022,22.618029523215466
100,1.2026087616796746,RL-Adapt,19,0.8559437342184202,28.009468916389753,3,0.5862872384849757,0.09645275263408842,0.3360331437856749,25.17926431721882
100,1.2026087616796746,PBAT,21,0.9540560241550604,36.792967090347176,5,0.5430719121990345,0.051861969565244394,0.797398433673825,16.63296237476715
